C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\bin\Debug\net5.0\ejercicio10.exe
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\bin\Debug\net5.0\ejercicio10.deps.json
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\bin\Debug\net5.0\ejercicio10.runtimeconfig.json
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\bin\Debug\net5.0\ejercicio10.runtimeconfig.dev.json
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\bin\Debug\net5.0\ejercicio10.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\bin\Debug\net5.0\ref\ejercicio10.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\bin\Debug\net5.0\ejercicio10.pdb
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\obj\Debug\net5.0\ejercicio10.csproj.AssemblyReference.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\obj\Debug\net5.0\ejercicio10.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\obj\Debug\net5.0\ejercicio10.AssemblyInfoInputs.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\obj\Debug\net5.0\ejercicio10.AssemblyInfo.cs
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\obj\Debug\net5.0\ejercicio10.csproj.CoreCompileInputs.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\obj\Debug\net5.0\ejercicio10.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\obj\Debug\net5.0\ref\ejercicio10.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\obj\Debug\net5.0\ejercicio10.pdb
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio10\obj\Debug\net5.0\ejercicio10.genruntimeconfig.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\bin\Debug\net5.0\ejercicio10.exe
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\bin\Debug\net5.0\ejercicio10.deps.json
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\bin\Debug\net5.0\ejercicio10.runtimeconfig.json
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\bin\Debug\net5.0\ejercicio10.runtimeconfig.dev.json
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\bin\Debug\net5.0\ejercicio10.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\bin\Debug\net5.0\ref\ejercicio10.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\bin\Debug\net5.0\ejercicio10.pdb
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\obj\Debug\net5.0\ejercicio10.csproj.AssemblyReference.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\obj\Debug\net5.0\ejercicio10.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\obj\Debug\net5.0\ejercicio10.AssemblyInfoInputs.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\obj\Debug\net5.0\ejercicio10.AssemblyInfo.cs
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\obj\Debug\net5.0\ejercicio10.csproj.CoreCompileInputs.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\obj\Debug\net5.0\ejercicio10.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\obj\Debug\net5.0\ref\ejercicio10.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\obj\Debug\net5.0\ejercicio10.pdb
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio10\obj\Debug\net5.0\ejercicio10.genruntimeconfig.cache
